!SESSION 2019-12-13 12:00:18.803 -----------------------------------------------
eclipse.buildId=4.8.0.I20180611-0500
java.version=1.8.0_181
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\M1050360\Desktop\springbootdemo\.metadata\.bak_0.log
Created Time: 2020-01-17 12:34:12.845

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2020-01-17 12:34:12.846
!MESSAGE Connection to http://www.pramati.com/downloads/eclipse/updates/p2.index failed on www.pramati.com:80 failed to respond. Retry attempt 0 started
!STACK 0
org.apache.http.NoHttpResponseException: www.pramati.com:80 failed to respond
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:143)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:82)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:55)
	at org.apache.http.client.fluent.Request.internalExecute(Request.java:173)
	at org.apache.http.client.fluent.Executor.execute(Executor.java:262)
	at org.eclipse.epp.internal.logging.aeri.ide.server.mars.IO.request(IO.java:170)
	at org.eclipse.epp.internal.logging.aeri.ide.server.mars.IO.refreshConfiguration(IO.java:64)
	at org.eclipse.epp.internal.logging.aeri.ide.server.mars.ServerConnection.startUp(ServerConnection.java:124)
	at com.google.common.util.concurrent.AbstractIdleService$DelegateService$1.run(AbstractIdleService.java:62)
	at com.google.common.util.concurrent.Callables$4.run(Callables.java:122)
	at java.lang.Thread.run(Thread.java:748)
Caused by: sun.security.validator.ValidatorException: PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
	at sun.security.validator.PKIXValidator.doBuild(PKIXValidator.java:397)
	at sun.security.validator.PKIXValidator.engineValidate(PKIXValidator.java:302)
	at sun.security.validator.Validator.validate(Validator.java:262)
	at sun.security.ssl.X509TrustManagerImpl.validate(X509TrustManagerImpl.java:324)
	at sun.security.ssl.X509TrustManagerImpl.checkTrusted(X509TrustManagerImpl.java:229)
	at sun.security.ssl.X509TrustManagerImpl.checkServerTrusted(X509TrustManagerImpl.java:124)
	at sun.security.ssl.ClientHandshaker.serverCertificate(ClientHandshaker.java:1596)
	... 26 more
Caused by: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
	at sun.security.provider.certpath.SunCertPathBuilder.build(SunCertPathBuilder.java:141)
	at sun.security.provider.certpath.SunCertPathBuilder.engineBuild(SunCertPathBuilder.java:126)
	at java.security.cert.CertPathBuilder.build(CertPathBuilder.java:280)
	at sun.security.validator.PKIXValidator.doBuild(PKIXValidator.java:392)
	... 32 more

!ENTRY org.eclipse.egit.ui 2 0 2020-02-10 10:13:55.896
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\M1050360'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-10 10:15:24.129
!MESSAGE Failure to transfer org.springframework.boot:spring-boot-starter-parent:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.boot:spring-boot-starter-parent:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-10 10:15:24.162
!MESSAGE Failure to transfer org.springframework.boot:spring-boot-dependencies:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.boot:spring-boot-dependencies:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-10 10:15:24.198
!MESSAGE Failure to transfer org.springframework.cloud:spring-cloud-dependencies:Hoxton.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.cloud:spring-cloud-dependencies:Hoxton.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-10 10:15:24.213
!MESSAGE Failure to transfer org.springframework.cloud:spring-cloud-dependencies-parent:2.2.2.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.cloud:spring-cloud-dependencies-parent:2.2.2.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-10 10:15:24.248
!MESSAGE Failure to transfer org.springframework.cloud:spring-cloud-commons-dependencies:2.2.2.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.cloud:spring-cloud-commons-dependencies:2.2.2.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-10 10:15:24.279
!MESSAGE Failure to transfer org.springframework.cloud:spring-cloud-dependencies-parent:2.2.2.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.cloud:spring-cloud-dependencies-parent:2.2.2.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-10 10:15:24.306
!MESSAGE Failure to transfer org.springframework.cloud:spring-cloud-netflix-dependencies:2.2.2.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.cloud:spring-cloud-netflix-dependencies:2.2.2.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-10 10:15:24.340
!MESSAGE Failure to transfer org.springframework.cloud:spring-cloud-circuitbreaker-dependencies:1.0.1.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.cloud:spring-cloud-circuitbreaker-dependencies:1.0.1.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-10 10:15:24.376
!MESSAGE Failure to transfer org.springframework.cloud:spring-cloud-dependencies-parent:3.0.0.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.cloud:spring-cloud-dependencies-parent:3.0.0.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-10 10:15:24.392
!MESSAGE Failure to transfer org.springframework.cloud:spring-cloud-config-dependencies:2.2.2.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.cloud:spring-cloud-config-dependencies:2.2.2.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-10 10:15:24.435
!MESSAGE Failure to transfer org.springframework.cloud:spring-cloud-gateway-dependencies:2.2.2.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.cloud:spring-cloud-gateway-dependencies:2.2.2.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-10 10:15:24.455
!MESSAGE Failure to transfer org.springframework.cloud:spring-cloud-consul-dependencies:2.2.2.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.cloud:spring-cloud-consul-dependencies:2.2.2.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-10 10:15:24.469
!MESSAGE Failure to transfer org.springframework.cloud:spring-cloud-sleuth-dependencies:2.2.2.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.cloud:spring-cloud-sleuth-dependencies:2.2.2.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-10 10:15:24.493
!MESSAGE Failure to transfer org.springframework.cloud:spring-cloud-vault-dependencies:2.2.2.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.cloud:spring-cloud-vault-dependencies:2.2.2.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-10 10:15:24.506
!MESSAGE Failure to transfer org.springframework.cloud:spring-cloud-zookeeper-dependencies:2.2.1.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.cloud:spring-cloud-zookeeper-dependencies:2.2.1.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-10 10:15:24.528
!MESSAGE Failure to transfer org.springframework.cloud:spring-cloud-security-dependencies:2.2.1.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.cloud:spring-cloud-security-dependencies:2.2.1.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-10 10:15:24.543
!MESSAGE Failure to transfer org.springframework.cloud:spring-cloud-cloudfoundry-dependencies:2.2.1.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.cloud:spring-cloud-cloudfoundry-dependencies:2.2.1.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-10 10:15:24.557
!MESSAGE Failure to transfer org.springframework.cloud:spring-cloud-bus-dependencies:2.2.1.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.cloud:spring-cloud-bus-dependencies:2.2.1.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-10 10:15:24.570
!MESSAGE Failure to transfer org.springframework.cloud:spring-cloud-contract-dependencies:2.2.2.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.cloud:spring-cloud-contract-dependencies:2.2.2.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-10 10:15:24.587
!MESSAGE Failure to transfer org.springframework.cloud:spring-cloud-aws-dependencies:2.2.2.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.cloud:spring-cloud-aws-dependencies:2.2.2.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-10 10:15:24.629
!MESSAGE Failure to transfer org.springframework.cloud:spring-cloud-openfeign-dependencies:2.2.2.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.cloud:spring-cloud-openfeign-dependencies:2.2.2.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset
